insert into ubicacion values ('00A00A','00','A','00','A','S','0001')
insert into ubicacion values ('238T238T','238','T','238','T','S','0001')
insert into ubicacion values ('239T239T','239','T','239','T','S','0001')
insert into ubicacion values ('240T240T','240','T','240','T','S','0001')
insert into ubicacion values ('241T241T','241','T','241','T','S','0001')
insert into ubicacion values ('242T242T','242','T','242','T','S','0001')
insert into ubicacion values ('243T243T','243','T','243','T','S','0001')
insert into ubicacion values ('244T244T','244','T','244','T','S','0001')
insert into ubicacion values ('245T245T','245','T','245','T','S','0001')
insert into ubicacion values ('246T246T','246','T','246','T','S','0001')
insert into ubicacion values ('247T247T','247','T','247','T','S','0001')
insert into ubicacion values ('248T248T','248','T','248','T','S','0001')
insert into ubicacion values ('249T249T','249','T','249','T','S','0001')
insert into ubicacion values ('250T250T','250','T','250','T','S','0001')
insert into ubicacion values ('251T251T','251','T','251','T','S','0001')
insert into ubicacion values ('252T252T','252','T','252','T','S','0001')
insert into ubicacion values ('253T253T','253','T','253','T','S','0001')
insert into ubicacion values ('254T254T','254','T','254','T','S','0001')
insert into ubicacion values ('255T255T','255','T','255','T','S','0001')
insert into ubicacion values ('256T256T','256','T','256','T','S','0001')
insert into ubicacion values ('257T257T','257','T','257','T','S','0001')
insert into ubicacion values ('258T258T','258','T','258','T','S','0001')
insert into ubicacion values ('259T259T','259','T','259','T','S','0001')
insert into ubicacion values ('260T260T','260','T','260','T','S','0001')
insert into ubicacion values ('261T261T','261','T','261','T','S','0001')
insert into ubicacion values ('262T262T','262','T','262','T','S','0001')
insert into ubicacion values ('263T263T','263','T','263','T','S','0001')
insert into ubicacion values ('264T264T','264','T','264','T','S','0001')
insert into ubicacion values ('265T265T','265','T','265','T','S','0001')
insert into ubicacion values ('266T266T','266','T','266','T','S','0001')
insert into ubicacion values ('267T267T','267','T','267','T','S','0001')
insert into ubicacion values ('268T268T','268','T','268','T','S','0001')
insert into ubicacion values ('269T269T','269','T','269','T','S','0001')
insert into ubicacion values ('270T270T','270','T','270','T','S','0001')
insert into ubicacion values ('271T271T','271','T','271','T','S','0001')
insert into ubicacion values ('272T272T','272','T','272','T','S','0001')
insert into ubicacion values ('273T273T','273','T','273','T','S','0001')
insert into ubicacion values ('274T274T','274','T','274','T','S','0001')
insert into ubicacion values ('275T275T','275','T','275','T','S','0001')
insert into ubicacion values ('276T276T','276','T','276','T','S','0001')
insert into ubicacion values ('277T277T','277','T','277','T','S','0001')
insert into ubicacion values ('278T278T','278','T','278','T','S','0001')
insert into ubicacion values ('279T279T','279','T','279','T','S','0001')
insert into ubicacion values ('280T280T','280','T','280','T','S','0001')
insert into ubicacion values ('281T281T','281','T','281','T','S','0001')
insert into ubicacion values ('282T282T','282','T','282','T','S','0001')
insert into ubicacion values ('283T283T','283','T','283','T','S','0001')
insert into ubicacion values ('284T284T','284','T','284','T','S','0001')
insert into ubicacion values ('285T285T','285','T','285','T','S','0001')
insert into ubicacion values ('286T286T','286','T','286','T','S','0001')
insert into ubicacion values ('287T287T','287','T','287','T','S','0001')
insert into ubicacion values ('288T288T','288','T','288','T','S','0001')
insert into ubicacion values ('289T289T','289','T','289','T','S','0001')
insert into ubicacion values ('290T290T','290','T','290','T','S','0001')
insert into ubicacion values ('291T291T','291','T','291','T','S','0001')
insert into ubicacion values ('292T292T','292','T','292','T','S','0001')
insert into ubicacion values ('293T293T','293','T','293','T','S','0001')
insert into ubicacion values ('294T294T','294','T','294','T','S','0001')
insert into ubicacion values ('295T295T','295','T','295','T','S','0001')
insert into ubicacion values ('296T296T','296','T','296','T','S','0001')
insert into ubicacion values ('297T297T','297','T','297','T','S','0001')
insert into ubicacion values ('298T298T','298','T','298','T','S','0001')
insert into ubicacion values ('299T299T','299','T','299','T','S','0001')
insert into ubicacion values ('300T300T','300','T','300','T','S','0001')
insert into ubicacion values ('301T301T','301','T','301','T','S','0001')
insert into ubicacion values ('302T302T','302','T','302','T','S','0001')
insert into ubicacion values ('303T303T','303','T','303','T','S','0001')
insert into ubicacion values ('304T304T','304','T','304','T','S','0001')
insert into ubicacion values ('305T305T','305','T','305','T','S','0001')
insert into ubicacion values ('306T306T','306','T','306','T','S','0001')
insert into ubicacion values ('307T307T','307','T','307','T','S','0001')
insert into ubicacion values ('308T308T','308','T','308','T','S','0001')
insert into ubicacion values ('309T309T','309','T','309','T','S','0001')
insert into ubicacion values ('310T310T','310','T','310','T','S','0001')
insert into ubicacion values ('311T311T','311','T','311','T','S','0001')
insert into ubicacion values ('312T312T','312','T','312','T','S','0001')
insert into ubicacion values ('313T313T','313','T','313','T','S','0001')
insert into ubicacion values ('314T314T','314','T','314','T','S','0001')
insert into ubicacion values ('315T315T','315','T','315','T','S','0001')
insert into ubicacion values ('316T316T','316','T','316','T','S','0001')
insert into ubicacion values ('317T317T','317','T','317','T','S','0001')
insert into ubicacion values ('318T318T','318','T','318','T','S','0001')
insert into ubicacion values ('319T319T','319','T','319','T','S','0001')
insert into ubicacion values ('320T320T','320','T','320','T','S','0001')
insert into ubicacion values ('321T321T','321','T','321','T','S','0001')
insert into ubicacion values ('322T322T','322','T','322','T','S','0001')
insert into ubicacion values ('323T323T','323','T','323','T','S','0001')
insert into ubicacion values ('324T324T','324','T','324','T','S','0001')
insert into ubicacion values ('325T325T','325','T','325','T','S','0001')
insert into ubicacion values ('326T326T','326','T','326','T','S','0001')
insert into ubicacion values ('327T327T','327','T','327','T','S','0001')
insert into ubicacion values ('328T328T','328','T','328','T','S','0001')
insert into ubicacion values ('329T329T','329','T','329','T','S','0001')
insert into ubicacion values ('330T330T','330','T','330','T','S','0001')
insert into ubicacion values ('331T331T','331','T','331','T','S','0001')
insert into ubicacion values ('332T332T','332','T','332','T','S','0001')
insert into ubicacion values ('333T333T','333','T','333','T','S','0001')
insert into ubicacion values ('334T334T','334','T','334','T','S','0001')
insert into ubicacion values ('335T335T','335','T','335','T','S','0001')
insert into ubicacion values ('336T336T','336','T','336','T','S','0001')
insert into ubicacion values ('337T337T','337','T','337','T','S','0001')
insert into ubicacion values ('338T338T','338','T','338','T','S','0001')
insert into ubicacion values ('339T339T','339','T','339','T','S','0001')
insert into ubicacion values ('340T340T','340','T','340','T','S','0001')
insert into ubicacion values ('341T341T','341','T','341','T','S','0001')
insert into ubicacion values ('342T342T','342','T','342','T','S','0001')
insert into ubicacion values ('343T343T','343','T','343','T','S','0001')
insert into ubicacion values ('344T344T','344','T','344','T','S','0001')
insert into ubicacion values ('345T345T','345','T','345','T','S','0001')
insert into ubicacion values ('346T346T','346','T','346','T','S','0001')
insert into ubicacion values ('347T347T','347','T','347','T','S','0001')
insert into ubicacion values ('348T348T','348','T','348','T','S','0001')
insert into ubicacion values ('349T349T','349','T','349','T','S','0001')
insert into ubicacion values ('350T350T','350','T','350','T','S','0001')
insert into ubicacion values ('351T351T','351','T','351','T','S','0001')
insert into ubicacion values ('352T352T','352','T','352','T','S','0001')
insert into ubicacion values ('353T353T','353','T','353','T','S','0001')
insert into ubicacion values ('354T354T','354','T','354','T','S','0001')
insert into ubicacion values ('355T355T','355','T','355','T','S','0001')
insert into ubicacion values ('356T356T','356','T','356','T','S','0001')
insert into ubicacion values ('357T357T','357','T','357','T','S','0001')
insert into ubicacion values ('358T358T','358','T','358','T','S','0001')
insert into ubicacion values ('359T359T','359','T','359','T','S','0001')
insert into ubicacion values ('360T360T','360','T','360','T','S','0001')
insert into ubicacion values ('361T361T','361','T','361','T','S','0001')
insert into ubicacion values ('362T362T','362','T','362','T','S','0001')
insert into ubicacion values ('363T363T','363','T','363','T','S','0001')
insert into ubicacion values ('364T364T','364','T','364','T','S','0001')
insert into ubicacion values ('365T365T','365','T','365','T','S','0001')
insert into ubicacion values ('366T366T','366','T','366','T','S','0001')
insert into ubicacion values ('367T367T','367','T','367','T','S','0001')
insert into ubicacion values ('368T368T','368','T','368','T','S','0001')
insert into ubicacion values ('369T369T','369','T','369','T','S','0001')
insert into ubicacion values ('370T370T','370','T','370','T','S','0001')
insert into ubicacion values ('371T371T','371','T','371','T','S','0001')
insert into ubicacion values ('372T372T','372','T','372','T','S','0001')
insert into ubicacion values ('373T373T','373','T','373','T','S','0001')
insert into ubicacion values ('374T374T','374','T','374','T','S','0001')
insert into ubicacion values ('375T375T','375','T','375','T','S','0001')
insert into ubicacion values ('376T376T','376','T','376','T','S','0001')
insert into ubicacion values ('377T377T','377','T','377','T','S','0001')
insert into ubicacion values ('378T378T','378','T','378','T','S','0001')
insert into ubicacion values ('379T379T','379','T','379','T','S','0001')
insert into ubicacion values ('380T380T','380','T','380','T','S','0001')
insert into ubicacion values ('381T381T','381','T','381','T','S','0001')
insert into ubicacion values ('382T382T','382','T','382','T','S','0001')
insert into ubicacion values ('383T383T','383','T','383','T','S','0001')
insert into ubicacion values ('384T384T','384','T','384','T','S','0001')
insert into ubicacion values ('385T385T','385','T','385','T','S','0001')
insert into ubicacion values ('386T386T','386','T','386','T','S','0001')
insert into ubicacion values ('387T387T','387','T','387','T','S','0001')
insert into ubicacion values ('388T388T','388','T','388','T','S','0001')
insert into ubicacion values ('389T389T','389','T','389','T','S','0001')
insert into ubicacion values ('390T390T','390','T','390','T','S','0001')
insert into ubicacion values ('391T391T','391','T','391','T','S','0001')
insert into ubicacion values ('392T392T','392','T','392','T','S','0001')
insert into ubicacion values ('393T393T','393','T','393','T','S','0001')
insert into ubicacion values ('394T394T','394','T','394','T','S','0001')
insert into ubicacion values ('395T395T','395','T','395','T','S','0001')
insert into ubicacion values ('396T396T','396','T','396','T','S','0001')
insert into ubicacion values ('397T397T','397','T','397','T','S','0001')
insert into ubicacion values ('398T398T','398','T','398','T','S','0001')
insert into ubicacion values ('399T399T','399','T','399','T','S','0001')
insert into ubicacion values ('400T400T','400','T','400','T','S','0001')
insert into ubicacion values ('401T401T','401','T','401','T','S','0001')
insert into ubicacion values ('402T402T','402','T','402','T','S','0001')
insert into ubicacion values ('403T403T','403','T','403','T','S','0001')
insert into ubicacion values ('404T404T','404','T','404','T','S','0001')
insert into ubicacion values ('405T405T','405','T','405','T','S','0001')
insert into ubicacion values ('406T406T','406','T','406','T','S','0001')
insert into ubicacion values ('407T407T','407','T','407','T','S','0001')
insert into ubicacion values ('408T408T','408','T','408','T','S','0001')
insert into ubicacion values ('409T409T','409','T','409','T','S','0001')
insert into ubicacion values ('410T410T','410','T','410','T','S','0001')
insert into ubicacion values ('411T411T','411','T','411','T','S','0001')
insert into ubicacion values ('412T412T','412','T','412','T','S','0001')
insert into ubicacion values ('413T413T','413','T','413','T','S','0001')
insert into ubicacion values ('414T414T','414','T','414','T','S','0001')
insert into ubicacion values ('415T415T','415','T','415','T','S','0001')
insert into ubicacion values ('416T416T','416','T','416','T','S','0001')
insert into ubicacion values ('417T417T','417','T','417','T','S','0001')
insert into ubicacion values ('418T418T','418','T','418','T','S','0001')
insert into ubicacion values ('419T419T','419','T','419','T','S','0001')
insert into ubicacion values ('420T420T','420','T','420','T','S','0001')
insert into ubicacion values ('421T421T','421','T','421','T','S','0001')
insert into ubicacion values ('422T422T','422','T','422','T','S','0001')
insert into ubicacion values ('423T423T','423','T','423','T','S','0001')
insert into ubicacion values ('424T424T','424','T','424','T','S','0001')
insert into ubicacion values ('425T425T','425','T','425','T','S','0001')
insert into ubicacion values ('426T426T','426','T','426','T','S','0001')
insert into ubicacion values ('427T427T','427','T','427','T','S','0001')
insert into ubicacion values ('428T428T','428','T','428','T','S','0001')
insert into ubicacion values ('429T429T','429','T','429','T','S','0001')
insert into ubicacion values ('430T430T','430','T','430','T','S','0001')
insert into ubicacion values ('431T431T','431','T','431','T','S','0001')
insert into ubicacion values ('432T432T','432','T','432','T','S','0001')
insert into ubicacion values ('433T433T','433','T','433','T','S','0001')
insert into ubicacion values ('434T434T','434','T','434','T','S','0001')
insert into ubicacion values ('435T435T','435','T','435','T','S','0001')
insert into ubicacion values ('436T436T','436','T','436','T','S','0001')
insert into ubicacion values ('437T437T','437','T','437','T','S','0001')
insert into ubicacion values ('438T438T','438','T','438','T','S','0001')
insert into ubicacion values ('439T439T','439','T','439','T','S','0001')
insert into ubicacion values ('440T440T','440','T','440','T','S','0001')
insert into ubicacion values ('441T441T','441','T','441','T','S','0001')
insert into ubicacion values ('442T442T','442','T','442','T','S','0001')
insert into ubicacion values ('443T443T','443','T','443','T','S','0001')
insert into ubicacion values ('444T444T','444','T','444','T','S','0001')
insert into ubicacion values ('445T445T','445','T','445','T','S','0001')
insert into ubicacion values ('446T446T','446','T','446','T','S','0001')
insert into ubicacion values ('447T447T','447','T','447','T','S','0001')
insert into ubicacion values ('448T448T','448','T','448','T','S','0001')
insert into ubicacion values ('449T449T','449','T','449','T','S','0001')
insert into ubicacion values ('450T450T','450','T','450','T','S','0001')
insert into ubicacion values ('451T451T','451','T','451','T','S','0001')
insert into ubicacion values ('452T452T','452','T','452','T','S','0001')
insert into ubicacion values ('453T453T','453','T','453','T','S','0001')
insert into ubicacion values ('454T454T','454','T','454','T','S','0001')
insert into ubicacion values ('455T455T','455','T','455','T','S','0001')
insert into ubicacion values ('456T456T','456','T','456','T','S','0001')
insert into ubicacion values ('457T457T','457','T','457','T','S','0001')
insert into ubicacion values ('458T458T','458','T','458','T','S','0001')
insert into ubicacion values ('459T459T','459','T','459','T','S','0001')
insert into ubicacion values ('460T460T','460','T','460','T','S','0001')
insert into ubicacion values ('461T461T','461','T','461','T','S','0001')
insert into ubicacion values ('462T462T','462','T','462','T','S','0001')
insert into ubicacion values ('463T463T','463','T','463','T','S','0001')
insert into ubicacion values ('464T464T','464','T','464','T','S','0001')
insert into ubicacion values ('465T465T','465','T','465','T','S','0001')
insert into ubicacion values ('466T466T','466','T','466','T','S','0001')
insert into ubicacion values ('467T467T','467','T','467','T','S','0001')
insert into ubicacion values ('468T468T','468','T','468','T','S','0001')
insert into ubicacion values ('469T469T','469','T','469','T','S','0001')
insert into ubicacion values ('470T470T','470','T','470','T','S','0001')
insert into ubicacion values ('471T471T','471','T','471','T','S','0001')
insert into ubicacion values ('472T472T','472','T','472','T','S','0001')
insert into ubicacion values ('473T473T','473','T','473','T','S','0001')
insert into ubicacion values ('474T474T','474','T','474','T','S','0001')
insert into ubicacion values ('475T475T','475','T','475','T','S','0001')
insert into ubicacion values ('476T476T','476','T','476','T','S','0001')
insert into ubicacion values ('477T477T','477','T','477','T','S','0001')
insert into ubicacion values ('478T478T','478','T','478','T','S','0001')
insert into ubicacion values ('479T479T','479','T','479','T','S','0001')
insert into ubicacion values ('480T480T','480','T','480','T','S','0001')
insert into ubicacion values ('481T481T','481','T','481','T','S','0001')
insert into ubicacion values ('482T482T','482','T','482','T','S','0001')
insert into ubicacion values ('483T483T','483','T','483','T','S','0001')
insert into ubicacion values ('484T484T','484','T','484','T','S','0001')
insert into ubicacion values ('485T485T','485','T','485','T','S','0001')
insert into ubicacion values ('486T486T','486','T','486','T','S','0001')
insert into ubicacion values ('487T487T','487','T','487','T','S','0001')
insert into ubicacion values ('488T488T','488','T','488','T','S','0001')
insert into ubicacion values ('489T489T','489','T','489','T','S','0001')
insert into ubicacion values ('490T490T','490','T','490','T','S','0001')
insert into ubicacion values ('491T491T','491','T','491','T','S','0001')
insert into ubicacion values ('492T492T','492','T','492','T','S','0001')
insert into ubicacion values ('493T493T','493','T','493','T','S','0001')
insert into ubicacion values ('494T494T','494','T','494','T','S','0001')
insert into ubicacion values ('495T495T','495','T','495','T','S','0001')
insert into ubicacion values ('496T496T','496','T','496','T','S','0001')
insert into ubicacion values ('497T497T','497','T','497','T','S','0001')
insert into ubicacion values ('498T498T','498','T','498','T','S','0001')
insert into ubicacion values ('499T499T','499','T','499','T','S','0001')
insert into ubicacion values ('500T500T','500','T','500','T','S','0001')
insert into ubicacion values ('501T501T','501','T','501','T','S','0001')
insert into ubicacion values ('502T502T','502','T','502','T','S','0001')
insert into ubicacion values ('503T503T','503','T','503','T','S','0001')
insert into ubicacion values ('504T504T','504','T','504','T','S','0001')
insert into ubicacion values ('505T505T','505','T','505','T','S','0001')
insert into ubicacion values ('506T506T','506','T','506','T','S','0001')
insert into ubicacion values ('507T507T','507','T','507','T','S','0001')
insert into ubicacion values ('508T508T','508','T','508','T','S','0001')
insert into ubicacion values ('509T509T','509','T','509','T','S','0001')
insert into ubicacion values ('510T510T','510','T','510','T','S','0001')
insert into ubicacion values ('511T511T','511','T','511','T','S','0001')
insert into ubicacion values ('512T512T','512','T','512','T','S','0001')
insert into ubicacion values ('513T513T','513','T','513','T','S','0001')
insert into ubicacion values ('514T514T','514','T','514','T','S','0001')
insert into ubicacion values ('515T515T','515','T','515','T','S','0001')
insert into ubicacion values ('516T516T','516','T','516','T','S','0001')
insert into ubicacion values ('517T517T','517','T','517','T','S','0001')
insert into ubicacion values ('518T518T','518','T','518','T','S','0001')
insert into ubicacion values ('519T519T','519','T','519','T','S','0001')
insert into ubicacion values ('520T520T','520','T','520','T','S','0001')
insert into ubicacion values ('521T521T','521','T','521','T','S','0001')
insert into ubicacion values ('522T522T','522','T','522','T','S','0001')
insert into ubicacion values ('523T523T','523','T','523','T','S','0001')
insert into ubicacion values ('524T524T','524','T','524','T','S','0001')
insert into ubicacion values ('525T525T','525','T','525','T','S','0001')
insert into ubicacion values ('526T526T','526','T','526','T','S','0001')
insert into ubicacion values ('527T527T','527','T','527','T','S','0001')
insert into ubicacion values ('528T528T','528','T','528','T','S','0001')
insert into ubicacion values ('529T529T','529','T','529','T','S','0001')
insert into ubicacion values ('530T530T','530','T','530','T','S','0001')
insert into ubicacion values ('531T531T','531','T','531','T','S','0001')
insert into ubicacion values ('532T532T','532','T','532','T','S','0001')
insert into ubicacion values ('533T533T','533','T','533','T','S','0001')
insert into ubicacion values ('534T534T','534','T','534','T','S','0001')
insert into ubicacion values ('535T535T','535','T','535','T','S','0001')
insert into ubicacion values ('536T536T','536','T','536','T','S','0001')
insert into ubicacion values ('537T537T','537','T','537','T','S','0001')
insert into ubicacion values ('538T538T','538','T','538','T','S','0001')
insert into ubicacion values ('539T539T','539','T','539','T','S','0001')
insert into ubicacion values ('540T540T','540','T','540','T','S','0001')
insert into ubicacion values ('541T541T','541','T','541','T','S','0001')
insert into ubicacion values ('542T542T','542','T','542','T','S','0001')
insert into ubicacion values ('543T543T','543','T','543','T','S','0001')
insert into ubicacion values ('544T544T','544','T','544','T','S','0001')
insert into ubicacion values ('545T545T','545','T','545','T','S','0001')
insert into ubicacion values ('546T546T','546','T','546','T','S','0001')
insert into ubicacion values ('547T547T','547','T','547','T','S','0001')
insert into ubicacion values ('548T548T','548','T','548','T','S','0001')
insert into ubicacion values ('549T549T','549','T','549','T','S','0001')
insert into ubicacion values ('550T550T','550','T','550','T','S','0001')
insert into ubicacion values ('551T551T','551','T','551','T','S','0001')
insert into ubicacion values ('552T552T','552','T','552','T','S','0001')
insert into ubicacion values ('553T553T','553','T','553','T','S','0001')
insert into ubicacion values ('554T554T','554','T','554','T','S','0001')
insert into ubicacion values ('555T555T','555','T','555','T','S','0001')
insert into ubicacion values ('556T556T','556','T','556','T','S','0001')
insert into ubicacion values ('557T557T','557','T','557','T','S','0001')
insert into ubicacion values ('558T558T','558','T','558','T','S','0001')
insert into ubicacion values ('559T559T','559','T','559','T','S','0001')
insert into ubicacion values ('560T560T','560','T','560','T','S','0001')
insert into ubicacion values ('561T561T','561','T','561','T','S','0001')
insert into ubicacion values ('562T562T','562','T','562','T','S','0001')
insert into ubicacion values ('563T563T','563','T','563','T','S','0001')
insert into ubicacion values ('564T564T','564','T','564','T','S','0001')
insert into ubicacion values ('565T565T','565','T','565','T','S','0001')
insert into ubicacion values ('566T566T','566','T','566','T','S','0001')
insert into ubicacion values ('567T567T','567','T','567','T','S','0001')
insert into ubicacion values ('568T568T','568','T','568','T','S','0001')
insert into ubicacion values ('569T569T','569','T','569','T','S','0001')
insert into ubicacion values ('570T570T','570','T','570','T','S','0001')
insert into ubicacion values ('571T571T','571','T','571','T','S','0001')
insert into ubicacion values ('572T572T','572','T','572','T','S','0001')
insert into ubicacion values ('573T573T','573','T','573','T','S','0001')
insert into ubicacion values ('574T574T','574','T','574','T','S','0001')
insert into ubicacion values ('575T575T','575','T','575','T','S','0001')
insert into ubicacion values ('576T576T','576','T','576','T','S','0001')
insert into ubicacion values ('577T577T','577','T','577','T','S','0001')
insert into ubicacion values ('578T578T','578','T','578','T','S','0001')
insert into ubicacion values ('579T579T','579','T','579','T','S','0001')
insert into ubicacion values ('580T580T','580','T','580','T','S','0001')
insert into ubicacion values ('581T581T','581','T','581','T','S','0001')
insert into ubicacion values ('582T582T','582','T','582','T','S','0001')
insert into ubicacion values ('583T583T','583','T','583','T','S','0001')
insert into ubicacion values ('584T584T','584','T','584','T','S','0001')
insert into ubicacion values ('585T585T','585','T','585','T','S','0001')
insert into ubicacion values ('586T586T','586','T','586','T','S','0001')
insert into ubicacion values ('587T587T','587','T','587','T','S','0001')
insert into ubicacion values ('588T588T','588','T','588','T','S','0001')
insert into ubicacion values ('589T589T','589','T','589','T','S','0001')
insert into ubicacion values ('590T590T','590','T','590','T','S','0001')
insert into ubicacion values ('591T591T','591','T','591','T','S','0001')
insert into ubicacion values ('592T592T','592','T','592','T','S','0001')
insert into ubicacion values ('593T593T','593','T','593','T','S','0001')
insert into ubicacion values ('594T594T','594','T','594','T','S','0001')
insert into ubicacion values ('595T595T','595','T','595','T','S','0001')
insert into ubicacion values ('596T596T','596','T','596','T','S','0001')
insert into ubicacion values ('597T597T','597','T','597','T','S','0001')
insert into ubicacion values ('598T598T','598','T','598','T','S','0001')
insert into ubicacion values ('599T599T','599','T','599','T','S','0001')
insert into ubicacion values ('600T600T','600','T','600','T','S','0001')
insert into ubicacion values ('601T601T','601','T','601','T','S','0001')
insert into ubicacion values ('602T602T','602','T','602','T','S','0001')
insert into ubicacion values ('603T603T','603','T','603','T','S','0001')
insert into ubicacion values ('604T604T','604','T','604','T','S','0001')
insert into ubicacion values ('605T605T','605','T','605','T','S','0001')
insert into ubicacion values ('606T606T','606','T','606','T','S','0001')
insert into ubicacion values ('607T607T','607','T','607','T','S','0001')
insert into ubicacion values ('608T608T','608','T','608','T','S','0001')
insert into ubicacion values ('609T609T','609','T','609','T','S','0001')
insert into ubicacion values ('610T610T','610','T','610','T','S','0001')
insert into ubicacion values ('94X94X','94','X','94','X','S','0001')
insert into ubicacion values ('95X95X','95','X','95','X','S','0001')
insert into ubicacion values ('96X96X','96','X','96','X','S','0001')
insert into ubicacion values ('97X97X','97','X','97','X','S','0001')
insert into ubicacion values ('98X98X','98','X','98','X','S','0001')
insert into ubicacion values ('99X99X','99','X','99','X','S','0001')
insert into ubicacion values ('100X100X','100','X','100','X','S','0001')
insert into ubicacion values ('101X101X','101','X','101','X','S','0001')
insert into ubicacion values ('102X102X','102','X','102','X','S','0001')
insert into ubicacion values ('103X103X','103','X','103','X','S','0001')
insert into ubicacion values ('104X104X','104','X','104','X','S','0001')
insert into ubicacion values ('105X105X','105','X','105','X','S','0001')
insert into ubicacion values ('106X106X','106','X','106','X','S','0001')
insert into ubicacion values ('107X107X','107','X','107','X','S','0001')
insert into ubicacion values ('108X108X','108','X','108','X','S','0001')
insert into ubicacion values ('109X109X','109','X','109','X','S','0001')
insert into ubicacion values ('110X110X','110','X','110','X','S','0001')
insert into ubicacion values ('111X111X','111','X','111','X','S','0001')
insert into ubicacion values ('112X112X','112','X','112','X','S','0001')
insert into ubicacion values ('113X113X','113','X','113','X','S','0001')
insert into ubicacion values ('114X114X','114','X','114','X','S','0001')
insert into ubicacion values ('115X115X','115','X','115','X','S','0001')
insert into ubicacion values ('116X116X','116','X','116','X','S','0001')
insert into ubicacion values ('117X117X','117','X','117','X','S','0001')
insert into ubicacion values ('118X118X','118','X','118','X','S','0001')
insert into ubicacion values ('119X119X','119','X','119','X','S','0001')
insert into ubicacion values ('120X120X','120','X','120','X','S','0001')
insert into ubicacion values ('121X121X','121','X','121','X','S','0001')
insert into ubicacion values ('122X122X','122','X','122','X','S','0001')
insert into ubicacion values ('123X123X','123','X','123','X','S','0001')
insert into ubicacion values ('124X124X','124','X','124','X','S','0001')
insert into ubicacion values ('125X125X','125','X','125','X','S','0001')
insert into ubicacion values ('126X126X','126','X','126','X','S','0001')
insert into ubicacion values ('127X127X','127','X','127','X','S','0001')
insert into ubicacion values ('128X128X','128','X','128','X','S','0001')
insert into ubicacion values ('129X129X','129','X','129','X','S','0001')
insert into ubicacion values ('130X130X','130','X','130','X','S','0001')
insert into ubicacion values ('131X131X','131','X','131','X','S','0001')
insert into ubicacion values ('132X132X','132','X','132','X','S','0001')
insert into ubicacion values ('133X133X','133','X','133','X','S','0001')
insert into ubicacion values ('134X134X','134','X','134','X','S','0001')
insert into ubicacion values ('135X135X','135','X','135','X','S','0001')
insert into ubicacion values ('136X136X','136','X','136','X','S','0001')
insert into ubicacion values ('137X137X','137','X','137','X','S','0001')
insert into ubicacion values ('138X138X','138','X','138','X','S','0001')
insert into ubicacion values ('139X139X','139','X','139','X','S','0001')
insert into ubicacion values ('140X140X','140','X','140','X','S','0001')
insert into ubicacion values ('141X141X','141','X','141','X','S','0001')
insert into ubicacion values ('142X142X','142','X','142','X','S','0001')
insert into ubicacion values ('143X143X','143','X','143','X','S','0001')
insert into ubicacion values ('144X144X','144','X','144','X','S','0001')
insert into ubicacion values ('145X145X','145','X','145','X','S','0001')
insert into ubicacion values ('146X146X','146','X','146','X','S','0001')
insert into ubicacion values ('147X147X','147','X','147','X','S','0001')
insert into ubicacion values ('148X148X','148','X','148','X','S','0001')
insert into ubicacion values ('149X149X','149','X','149','X','S','0001')
insert into ubicacion values ('150X150X','150','X','150','X','S','0001')
insert into ubicacion values ('151X151X','151','X','151','X','S','0001')
insert into ubicacion values ('152X152X','152','X','152','X','S','0001')
insert into ubicacion values ('153X153X','153','X','153','X','S','0001')
insert into ubicacion values ('154X154X','154','X','154','X','S','0001')
insert into ubicacion values ('155X155X','155','X','155','X','S','0001')
insert into ubicacion values ('156X156X','156','X','156','X','S','0001')
insert into ubicacion values ('157X157X','157','X','157','X','S','0001')
insert into ubicacion values ('158X158X','158','X','158','X','S','0001')
insert into ubicacion values ('159X159X','159','X','159','X','S','0001')
insert into ubicacion values ('160X160X','160','X','160','X','S','0001')
insert into ubicacion values ('161X161X','161','X','161','X','S','0001')
insert into ubicacion values ('162X162X','162','X','162','X','S','0001')
insert into ubicacion values ('163X163X','163','X','163','X','S','0001')
insert into ubicacion values ('164X164X','164','X','164','X','S','0001')
insert into ubicacion values ('165X165X','165','X','165','X','S','0001')
insert into ubicacion values ('166X166X','166','X','166','X','S','0001')
insert into ubicacion values ('167X167X','167','X','167','X','S','0001')
insert into ubicacion values ('168X168X','168','X','168','X','S','0001')
insert into ubicacion values ('169X169X','169','X','169','X','S','0001')
insert into ubicacion values ('170X170X','170','X','170','X','S','0001')
insert into ubicacion values ('171X171X','171','X','171','X','S','0001')
insert into ubicacion values ('172X172X','172','X','172','X','S','0001')
insert into ubicacion values ('173X173X','173','X','173','X','S','0001')
insert into ubicacion values ('174X174X','174','X','174','X','S','0001')
insert into ubicacion values ('175X175X','175','X','175','X','S','0001')
insert into ubicacion values ('176X176X','176','X','176','X','S','0001')
insert into ubicacion values ('177X177X','177','X','177','X','S','0001')
insert into ubicacion values ('178X178X','178','X','178','X','S','0001')
insert into ubicacion values ('179X179X','179','X','179','X','S','0001')
insert into ubicacion values ('180X180X','180','X','180','X','S','0001')
insert into ubicacion values ('181X181X','181','X','181','X','S','0001')
insert into ubicacion values ('182X182X','182','X','182','X','S','0001')
insert into ubicacion values ('183X183X','183','X','183','X','S','0001')
insert into ubicacion values ('184X184X','184','X','184','X','S','0001')
insert into ubicacion values ('185X185X','185','X','185','X','S','0001')
